

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 01:20:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
                  i1l3511 1B85                    i1l3503 1B65                    i1l3087 0604  
                  i1l3095 0618                    i1l3079 05BC                    i1l3423 15A2  
                  i1l3415 1592                    i1l3407 1577                    i1l3351 146D  
                  i1l3343 145F                    i1l3327 1422                    i1l3319 1412  
                  i1l3271 13A0                    i1l3263 138D                    i1l3255 137E  
                  i1l3247 1370                    i1l3239 135D                    i1l3431 1015  
                  i1l3513 1B8F                    i1l3505 1B6D                    i1l3097 061C  
                  i1l3089 0608                    i1l3425 15A6                    i1l3417 1593  
                  i1l3409 1580                    i1l3361 14D5                    i1l3353 1476  
                  i1l3345 1466                    i1l3337 1440                    i1l3329 1426  
                  i1l3281 13B9                    i1l3273 13A1                    i1l3265 138E  
                  i1l3257 1384                    i1l3249 1371                    i1l3441 1041  
                  i1l3433 1025                    i1l3521 196E                    i1l3515 1BC9  
                  i1l3507 1B79                    i1l2491 19D6                    i1l3099 061D  
                  i1l3419 1597                    i1l3363 14DA                    i1l3347 1468  
                  i1l3339 1457                    i1l3355 147B                    i1l3291 13C3  
                  i1l3283 13BB                    i1l3267 1393                    i1l3275 13A3  
                  i1l3259 1385                    i1l3451 1077                    i1l3443 104E  
                  i1l3435 1035                    i1l3427 100C                    i1l3531 197D  
                  i1l3523 1974                    i1l3197 1989                    i1l3509 1B7E  
                  i1l3541 1951                    i1l2901 1E9B                    i1l2493 19DD  
                  i1l2821 1BCE                    i1l3381 1522                    i1l3373 150D  
                  i1l3357 1491                    i1l3365 14E9                    i1l3349 146C  
                  i1l3293 13C5                    i1l3285 13BD                    i1l3277 13B1  
                  i1l3269 1398                    i1l3461 10B0                    i1l3453 1082  
                  i1l3445 1055                    i1l3429 1011                    i1l3533 197F  
                  i1l3525 1977                    i1l3199 198B                    i1l3471 1A23  
                  i1l3543 1957                    i1l2911 1EB2                    i1l2495 19E1  
                  i1l2831 1C00                    i1l2823 1BDB                    i1l3391 1530  
                  i1l3383 1524                    i1l3375 1516                    i1l3367 14FF  
                  i1l3359 14CF                    i1l3295 13C7                    i1l3287 13BF  
                  i1l3279 13B5                    i1l3463 10B5                    i1l3455 1086  
                  i1l3447 1059                    i1l3439 103E                    i1l3535 1981  
                  i1l3527 1978                    i1l3519 1968                    i1l3481 1A3E  
