

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 00:29:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
 10075     063D  2E43               	goto	i1l3105
 10076     063E                     i1l768:
 10077     063E  1C4E               	btfss	i1___flmul@prod,0
 10078     063F  2E41               	goto	u486_21
 10079     0640  2E42               	goto	u486_20
 10080     0641                     u486_21:
 10081     0641  2E43               	goto	i1l3105
 10082     0642                     u486_20:
 10083     0642  2E3B               	goto	i1l3101
 10084     0643                     i1l3105:
 10085     0643  084C               	movf	i1___flmul@aexp,w
 10086     0644  1903               	btfsc	3,2
 10087     0645  2E47               	goto	u487_21
 10088     0646  2E48               	goto	u487_20
 10089     0647                     u487_21:
 10090     0647  2E79               	goto	i1l3115
 10091     0648                     u487_20:
 10092     0648                     i1l3107:
 10093     0648  3001               	movlw	1
 10094     0649  07CE               	addwf	i1___flmul@prod,f
 10095     064A  3000               	movlw	0
 10096     064B  1803               	skipnc
 10097     064C  3001               	movlw	1
 10098     064D  07CF               	addwf	i1___flmul@prod+1,f
 10099     064E  3000               	movlw	0
 10100     064F  1803               	skipnc
 10101     0650  3001               	movlw	1
 10102     0651  07D0               	addwf	i1___flmul@prod+2,f
 10103     0652  3000               	movlw	0
 10104     0653  1803               	skipnc
 10105     0654  3001               	movlw	1
 10106     0655  07D1               	addwf	i1___flmul@prod+3,f
 10107     0656                     i1l3109:
 10108     0656  1C51               	btfss	i1___flmul@prod+3,0
 10109     0657  2E59               	goto	u488_21
 10110     0658  2E5A               	goto	u488_20
 10111     0659                     u488_21:
 10112     0659  2E79               	goto	i1l3115
 10113     065A                     u488_20:
 10114     065A                     i1l3111:
 10115     065A  084E               	movf	i1___flmul@prod,w
 10116     065B  00C2               	movwf	??i1___flmul
 10117     065C  084F               	movf	i1___flmul@prod+1,w
 10118     065D  00C3               	movwf	??i1___flmul+1
 10119     065E  0850               	movf	i1___flmul@prod+2,w
 10120     065F  00C4               	movwf	??i1___flmul+2
 10121     0660  0851               	movf	i1___flmul@prod+3,w
 10122     0661  00C5               	movwf	??i1___flmul+3
 10123     0662  3001               	movlw	1
 10124     0663  00C6               	movwf	??i1___flmul+4
 10125     0664                     u489_25:
 10126     0664  0D45               	rlf	??i1___flmul+3,w
 10127     0665  0CC5               	rrf	??i1___flmul+3,f
 10128     0666  0CC4               	rrf	??i1___flmul+2,f
 10129     0667  0CC3               	rrf	??i1___flmul+1,f
 10130     0668  0CC2               	rrf	??i1___flmul,f
 10131     0669                     u489_20:
 10132     0669  0BC6               	decfsz	??i1___flmul+4,f
 10133     066A  2E64               	goto	u489_25
 10134     066B  0845               	movf	??i1___flmul+3,w
 10135     066C  00D1               	movwf	i1___flmul@prod+3
 10136     066D  0844               	movf	??i1___flmul+2,w
 10137     066E  00D0               	movwf	i1___flmul@prod+2
 10138     066F  0843               	movf	??i1___flmul+1,w
 10139     0670  00CF               	movwf	i1___flmul@prod+1
 10140     0671  0842               	movf	??i1___flmul,w
 10141     0672  00CE               	movwf	i1___flmul@prod
 10142     0673                     i1l3113:
 10143     0673  3001               	movlw	1
 10144     0674  07D2               	addwf	i1___flmul@temp,f
 10145     0675  1803               	skipnc
 10146     0676  0AD3               	incf	i1___flmul@temp+1,f
 10147     0677  3000               	movlw	0
 10148     0678  07D3               	addwf	i1___flmul@temp+1,f
 10149     0679                     i1l3115:
 10150     0679  0853               	movf	i1___flmul@temp+1,w
 10151     067A  3A80               	xorlw	128
 10152     067B  00FF               	movwf	btemp+1
 10153     067C  3080               	movlw	128
 10154     067D  027F               	subwf	btemp+1,w
 10155     067E  1D03               	skipz
 10156     067F  2E82               	goto	u490_25
 10157     0680  30FF               	movlw	255
 10158     0681  0252               	subwf	i1___flmul@temp,w
 10159     0682                     u490_25:
 10160     0682  1C03               	skipc
 10161     0683  2E85               	goto	u490_21
 10162     0684  2E86               	goto	u490_20
 10163     0685                     u490_21:
 10164     0685  2E91               	goto	i1l3119
 10165     0686                     u490_20:
 10166     0686                     i1l3117:
 10167     0686  307F               	movlw	127
 10168     0687  1283               	bcf	3,5	;RP0=0, select bank0
 10169     0688  1303               	bcf	3,6	;RP1=0, select bank0
 10170     0689  00D1               	movwf	i1___flmul@prod+3
 10171     068A  3080               	movlw	128
 10172     068B  00D0               	movwf	i1___flmul@prod+2
 10173     068C  3000               	movlw	0
 10174     068D  00CF               	movwf	i1___flmul@prod+1
 10175     068E  3000               	movlw	0
 10176     068F  00CE               	movwf	i1___flmul@prod
 10177     0690  2EC2               	goto	i1l774
 10178     0691                     i1l3119:
 10179     0691  1283               	bcf	3,5	;RP0=0, select bank0
 10180     0692  1303               	bcf	3,6	;RP1=0, select bank0
 10181     0693  0853               	movf	i1___flmul@temp+1,w
 10182     0694  3A80               	xorlw	128
 10183     0695  00FF               	movwf	btemp+1
 10184     0696  3080               	movlw	128
 10185     0697  027F               	subwf	btemp+1,w
 10186     0698  1D03               	skipz
 10187     0699  2E9C               	goto	u491_25
 10188     069A  3001               	movlw	1
 10189     069B  0252               	subwf	i1___flmul@temp,w
 10190     069C                     u491_25:
 10191     069C  1803               	skipnc
 10192     069D  2E9F               	goto	u491_21
 10193     069E  2EA0               	goto	u491_20
 10194     069F                     u491_21:
 10195     069F  2EAC               	goto	i1l3125
 10196     06A0                     u491_20:
 10197     06A0                     i1l3121:
 10198     06A0  3000               	movlw	0
 10199     06A1  1283               	bcf	3,5	;RP0=0, select bank0
 10200     06A2  1303               	bcf	3,6	;RP1=0, select bank0
 10201     06A3  00D1               	movwf	i1___flmul@prod+3
 10202     06A4  3000               	movlw	0
 10203     06A5  00D0               	movwf	i1___flmul@prod+2
 10204     06A6  3000               	movlw	0
 10205     06A7  00CF               	movwf	i1___flmul@prod+1
 10206     06A8  3000               	movlw	0
 10207     06A9  00CE               	movwf	i1___flmul@prod
 10208     06AA                     i1l3123:
 10209     06AA  01C7               	clrf	i1___flmul@sign
 10210     06AB  2EC2               	goto	i1l774
 10211     06AC                     i1l3125:
 10212     06AC  1283               	bcf	3,5	;RP0=0, select bank0
 10213     06AD  1303               	bcf	3,6	;RP1=0, select bank0
 10214     06AE  0852               	movf	i1___flmul@temp,w
 10215     06AF  00CD               	movwf	i1___flmul@bexp
 10216     06B0  30FF               	movlw	255
 10217     06B1  05CE               	andwf	i1___flmul@prod,f
 10218     06B2  30FF               	movlw	255
 10219     06B3  05CF               	andwf	i1___flmul@prod+1,f
 10220     06B4  307F               	movlw	127
 10221     06B5  05D0               	andwf	i1___flmul@prod+2,f
 10222     06B6  3000               	movlw	0
 10223     06B7  05D1               	andwf	i1___flmul@prod+3,f
 10224     06B8                     i1l3127:
 10225     06B8  1C4D               	btfss	i1___flmul@bexp,0
 10226     06B9  2EBB               	goto	u492_21
 10227     06BA  2EBC               	goto	u492_20
 10228     06BB                     u492_21:
 10229     06BB  2EBD               	goto	i1l3131
 10230     06BC                     u492_20:
 10231     06BC                     i1l3129:
 10232     06BC  17D0               	bsf	i1___flmul@prod+2,7
 10233     06BD                     i1l3131:
 10234     06BD  084D               	movf	i1___flmul@bexp,w
 10235     06BE  00C2               	movwf	??i1___flmul
 10236     06BF  1003               	clrc
 10237     06C0  0C42               	rrf	??i1___flmul,w
 10238     06C1  00D1               	movwf	i1___flmul@prod+3
 10239     06C2                     i1l774:
 10240     06C2  0847               	movf	i1___flmul@sign,w
 10241     06C3  00C2               	movwf	??i1___flmul
 10242     06C4  0842               	movf	??i1___flmul,w
 10243     06C5  04D1               	iorwf	i1___flmul@prod+3,f
 10244     06C6                     i1l3133:
 10245     06C6  0851               	movf	i1___flmul@prod+3,w
 10246     06C7  00BD               	movwf	?i1___flmul+3
 10247     06C8  0850               	movf	i1___flmul@prod+2,w
 10248     06C9  00BC               	movwf	?i1___flmul+2
 10249     06CA  084F               	movf	i1___flmul@prod+1,w
 10250     06CB  00BB               	movwf	?i1___flmul+1
 10251     06CC  084E               	movf	i1___flmul@prod,w
 10252     06CD  00BA               	movwf	?i1___flmul
 10253     06CE                     i1l762:
 10254     06CE  0008               	return
 10255     06CF                     __end_ofi1___flmul:
 10256                           
 10257                           	psect	text19
 10258     19B9                     __ptext19:	
 10259 ;; *************** function i1__Umul8_16 *****************
 10260 ;; Defined at:
 10261 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
 10262 ;; Parameters:    Size  Location     Type
 10263 ;;  multiplier      1    wreg     unsigned char 
 10264 ;;  multiplicand    1    0[COMMON] unsigned char 
 10265 ;; Auto vars:     Size  Location     Type
 10266 ;;  multiplier      1    8[COMMON] unsigned char 
 10267 ;;  word_mpld       2    6[COMMON] unsigned int 
 10268 ;;  product         2    4[COMMON] unsigned int 
 10269 ;; Return value:  Size  Location     Type
 10270 ;;                  2    0[COMMON] unsigned int 
 10271 ;; Registers used:
 10272 ;;		wreg, status,2, status,0
 10273 ;; Tracked objects:
 10274 ;;		On entry : 0/0
 10275 ;;		On exit  : 0/0
 10276 ;;		Unchanged: 0/0
 10277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10278 ;;      Params:         2       0       0       0       0
 10279 ;;      Locals:         5       0       0       0       0
 10280 ;;      Temps:          2       0       0       0       0
 10281 ;;      Totals:         9       0       0       0       0
 10282 ;;Total ram usage:        9 bytes
 10283 ;; Hardware stack levels used: 1
 10284 ;; This function calls:
 10285 ;;		Nothing
 10286 ;; This function is called by:
 10287 ;;		i1___flmul
 10288 ;; This function uses a non-reentrant model
 10289 ;;
 10290                           
 10291     19B9                     i1__Umul8_16:	
 10292                           ;psect for function i1__Umul8_16
 10293                           
 10294                           
 10295                           ;incstack = 0
 10296                           ; Regs used in i1__Umul8_16: [wreg+status,2+status,0]
 10297                           ;i1__Umul8_16@multiplier stored from wreg
 10298     19B9  00F8               	movwf	i1__Umul8_16@multiplier
 10299     19BA                     i1l2487:
 10300     19BA  01F4               	clrf	i1__Umul8_16@product
 10301     19BB  01F5               	clrf	i1__Umul8_16@product+1
 10302     19BC                     i1l2489:
 10303     19BC  0870               	movf	i1__Umul8_16@multiplicand,w
 10304     19BD  00F2               	movwf	??i1__Umul8_16
 10305     19BE  01F3               	clrf	??i1__Umul8_16+1
 10306     19BF  0872               	movf	??i1__Umul8_16,w
 10307     19C0  00F6               	movwf	i1__Umul8_16@word_mpld
 10308     19C1  0873               	movf	??i1__Umul8_16+1,w
 10309     19C2  00F7               	movwf	i1__Umul8_16@word_mpld+1
 10310     19C3                     i1l2491:
 10311     19C3  1C78               	btfss	i1__Umul8_16@multiplier,0
 10312     19C4  29C6               	goto	u338_21
 10313     19C5  29C7               	goto	u338_20
 10314     19C6                     u338_21:
 10315     19C6  29CD               	goto	i1l781
 10316     19C7                     u338_20:
 10317     19C7                     i1l2493:
 10318     19C7  0876               	movf	i1__Umul8_16@word_mpld,w
 10319     19C8  07F4               	addwf	i1__Umul8_16@product,f
 10320     19C9  1803               	skipnc
 10321     19CA  0AF5               	incf	i1__Umul8_16@product+1,f
 10322     19CB  0877               	movf	i1__Umul8_16@word_mpld+1,w
 10323     19CC  07F5               	addwf	i1__Umul8_16@product+1,f
 10324     19CD                     i1l781:
 10325     19CD  3001               	movlw	1
 10326     19CE                     u339_25:
 10327     19CE  1003               	clrc
 10328     19CF  0DF6               	rlf	i1__Umul8_16@word_mpld,f
 10329     19D0  0DF7               	rlf	i1__Umul8_16@word_mpld+1,f
 10330     19D1  3EFF               	addlw	-1
 10331     19D2  1D03               	skipz
 10332     19D3  29CE               	goto	u339_25
 10333     19D4  1003               	clrc
 10334     19D5  0CF8               	rrf	i1__Umul8_16@multiplier,f
 10335     19D6                     i1l2495:
 10336     19D6  0878               	movf	i1__Umul8_16@multiplier,w
 10337     19D7  1D03               	btfss	3,2
 10338     19D8  29DA               	goto	u340_21
 10339     19D9  29DB               	goto	u340_20
 10340     19DA                     u340_21:
 10341     19DA  29C3               	goto	i1l2491
 10342     19DB                     u340_20:
 10343     19DB                     i1l2497:
 10344     19DB  0875               	movf	i1__Umul8_16@product+1,w
 10345     19DC  00F1               	movwf	?i1__Umul8_16+1
 10346     19DD  0874               	movf	i1__Umul8_16@product,w
 10347     19DE  00F0               	movwf	?i1__Umul8_16
 10348     19DF                     i1l783:
 10349     19DF  0008               	return
 10350     19E0                     __end_ofi1__Umul8_16:
 10351                           
 10352                           	psect	text20
 10353     1C5A                     __ptext20:	
 10354 ;; *************** function i1___fldiv *****************
 10355 ;; Defined at:
 10356 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
 10357 ;; Parameters:    Size  Location     Type
 10358 ;;  a               4    0[BANK0 ] unsigned int 
 10359 ;;  b               4    4[BANK0 ] unsigned int 
 10360 ;; Auto vars:     Size  Location     Type
 10361 ;;  grs             4   20[BANK0 ] unsigned long 
 10362 ;;  rem             4   13[BANK0 ] unsigned long 
