

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 00:11:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  7723     0B83  0866               	movf	___fladd@bexp,w
  7724     0B84  0265               	subwf	___fladd@aexp,w
  7725     0B85  1803               	skipnc
  7726     0B86  2B88               	goto	u425_21
  7727     0B87  2B89               	goto	u425_20
  7728     0B88                     u425_21:
  7729     0B88  2BAF               	goto	i1l2849
  7730     0B89                     u425_20:
  7731     0B89                     i1l2815:
  7732     0B89  1F64               	btfss	___fladd@signs,6
  7733     0B8A  2B8C               	goto	u426_21
  7734     0B8B  2B8D               	goto	u426_20
  7735     0B8C                     u426_21:
  7736     0B8C  2B91               	goto	i1l2819
  7737     0B8D                     u426_20:
  7738     0B8D                     i1l2817:
  7739     0B8D  3080               	movlw	128
  7740     0B8E  00DC               	movwf	??___fladd
  7741     0B8F  085C               	movf	??___fladd,w
  7742     0B90  06E4               	xorwf	___fladd@signs,f
  7743     0B91                     i1l2819:
  7744     0B91  0866               	movf	___fladd@bexp,w
  7745     0B92  00E7               	movwf	___fladd@grs
  7746     0B93                     i1l2821:
  7747     0B93  0865               	movf	___fladd@aexp,w
  7748     0B94  00E6               	movwf	___fladd@bexp
  7749     0B95                     i1l2823:
  7750     0B95  0867               	movf	___fladd@grs,w
  7751     0B96  00E5               	movwf	___fladd@aexp
  7752     0B97                     i1l2825:
  7753     0B97  0854               	movf	___fladd@b,w
  7754     0B98  00E7               	movwf	___fladd@grs
  7755     0B99                     i1l2827:
  7756     0B99  0858               	movf	___fladd@a,w
  7757     0B9A  00D4               	movwf	___fladd@b
  7758     0B9B                     i1l2829:
  7759     0B9B  0867               	movf	___fladd@grs,w
  7760     0B9C  00D8               	movwf	___fladd@a
  7761     0B9D                     i1l2831:
  7762     0B9D  0855               	movf	___fladd@b+1,w
  7763     0B9E  00E7               	movwf	___fladd@grs
  7764     0B9F                     i1l2833:
  7765     0B9F  0859               	movf	___fladd@a+1,w
  7766     0BA0  00D5               	movwf	___fladd@b+1
  7767     0BA1                     i1l2835:
  7768     0BA1  0867               	movf	___fladd@grs,w
  7769     0BA2  00D9               	movwf	___fladd@a+1
  7770     0BA3                     i1l2837:
  7771     0BA3  0856               	movf	___fladd@b+2,w
  7772     0BA4  00E7               	movwf	___fladd@grs
  7773     0BA5                     i1l2839:
  7774     0BA5  085A               	movf	___fladd@a+2,w
  7775     0BA6  00D6               	movwf	___fladd@b+2
  7776     0BA7                     i1l2841:
  7777     0BA7  0867               	movf	___fladd@grs,w
  7778     0BA8  00DA               	movwf	___fladd@a+2
  7779     0BA9                     i1l2843:
  7780     0BA9  0857               	movf	___fladd@b+3,w
  7781     0BAA  00E7               	movwf	___fladd@grs
  7782     0BAB                     i1l2845:
  7783     0BAB  085B               	movf	___fladd@a+3,w
  7784     0BAC  00D7               	movwf	___fladd@b+3
  7785     0BAD                     i1l2847:
  7786     0BAD  0867               	movf	___fladd@grs,w
  7787     0BAE  00DB               	movwf	___fladd@a+3
  7788     0BAF                     i1l2849:
  7789     0BAF  01E7               	clrf	___fladd@grs
  7790     0BB0                     i1l2851:
  7791     0BB0  0865               	movf	___fladd@aexp,w
  7792     0BB1  00DC               	movwf	??___fladd
  7793     0BB2  01DD               	clrf	??___fladd+1
  7794     0BB3  085D               	movf	??___fladd+1,w
  7795     0BB4  00DF               	movwf	??___fladd+3
  7796     0BB5  0866               	movf	___fladd@bexp,w
  7797     0BB6  025C               	subwf	??___fladd,w
  7798     0BB7  00DE               	movwf	??___fladd+2
  7799     0BB8  1C03               	skipc
  7800     0BB9  03DF               	decf	??___fladd+3,f
  7801     0BBA  085F               	movf	??___fladd+3,w
  7802     0BBB  3A80               	xorlw	128
  7803     0BBC  00FF               	movwf	btemp+1
  7804     0BBD  3080               	movlw	128
  7805     0BBE  027F               	subwf	btemp+1,w
  7806     0BBF  1D03               	skipz
  7807     0BC0  2BC3               	goto	u427_25
  7808     0BC1  301A               	movlw	26
  7809     0BC2  025E               	subwf	??___fladd+2,w
  7810     0BC3                     u427_25:
  7811     0BC3  1C03               	skipc
  7812     0BC4  2BC6               	goto	u427_21
  7813     0BC5  2BC7               	goto	u427_20
  7814     0BC6                     u427_21:
  7815     0BC6  2BFE               	goto	i1l2867
  7816     0BC7                     u427_20:
  7817     0BC7                     i1l2853:
  7818     0BC7  1283               	bcf	3,5	;RP0=0, select bank0
  7819     0BC8  1303               	bcf	3,6	;RP1=0, select bank0
  7820     0BC9  0857               	movf	___fladd@b+3,w
  7821     0BCA  0456               	iorwf	___fladd@b+2,w
  7822     0BCB  0455               	iorwf	___fladd@b+1,w
  7823     0BCC  0454               	iorwf	___fladd@b,w
  7824     0BCD  1D03               	skipz
  7825     0BCE  2BD0               	goto	u428_21
  7826     0BCF  2BD2               	goto	u428_20
  7827     0BD0                     u428_21:
  7828     0BD0  3001               	movlw	1
  7829     0BD1  2BD3               	goto	u429_20
  7830     0BD2                     u428_20:
  7831     0BD2  3000               	movlw	0
  7832     0BD3                     u429_20:
  7833     0BD3  00E7               	movwf	___fladd@grs
  7834     0BD4  3000               	movlw	0
  7835     0BD5  00D7               	movwf	___fladd@b+3
  7836     0BD6  3000               	movlw	0
  7837     0BD7  00D6               	movwf	___fladd@b+2
  7838     0BD8  3000               	movlw	0
  7839     0BD9  00D5               	movwf	___fladd@b+1
  7840     0BDA  3000               	movlw	0
  7841     0BDB  00D4               	movwf	___fladd@b
  7842     0BDC  0865               	movf	___fladd@aexp,w
  7843     0BDD  00E6               	movwf	___fladd@bexp
  7844     0BDE  2C06               	goto	i1l560
  7845     0BDF                     i1l562:
  7846     0BDF  1C67               	btfss	___fladd@grs,0
  7847     0BE0  2BE2               	goto	u430_21
  7848     0BE1  2BE3               	goto	u430_20
  7849     0BE2                     u430_21:
  7850     0BE2  2BEA               	goto	i1l2857
  7851     0BE3                     u430_20:
  7852     0BE3                     i1l2855:
  7853     0BE3  0867               	movf	___fladd@grs,w
  7854     0BE4  00DC               	movwf	??___fladd
  7855     0BE5  1003               	clrc
  7856     0BE6  0C5C               	rrf	??___fladd,w
  7857     0BE7  3801               	iorlw	1
  7858     0BE8  00E7               	movwf	___fladd@grs
  7859     0BE9  2BEC               	goto	i1l2859
  7860     0BEA                     i1l2857:
  7861     0BEA  1003               	clrc
  7862     0BEB  0CE7               	rrf	___fladd@grs,f
  7863     0BEC                     i1l2859:
  7864     0BEC  1C54               	btfss	___fladd@b,0
  7865     0BED  2BEF               	goto	u431_21
  7866     0BEE  2BF0               	goto	u431_20
  7867     0BEF                     u431_21:
  7868     0BEF  2BF1               	goto	i1l2863
  7869     0BF0                     u431_20:
  7870     0BF0                     i1l2861:
  7871     0BF0  17E7               	bsf	___fladd@grs,7
  7872     0BF1                     i1l2863:
  7873     0BF1  3001               	movlw	1
  7874     0BF2  00DC               	movwf	??___fladd
  7875     0BF3                     u432_25:
  7876     0BF3  0D57               	rlf	___fladd@b+3,w
  7877     0BF4  0CD7               	rrf	___fladd@b+3,f
  7878     0BF5  0CD6               	rrf	___fladd@b+2,f
  7879     0BF6  0CD5               	rrf	___fladd@b+1,f
  7880     0BF7  0CD4               	rrf	___fladd@b,f
  7881     0BF8  0BDC               	decfsz	??___fladd& (0+127),f
  7882     0BF9  2BF3               	goto	u432_25
  7883     0BFA                     i1l2865:
  7884     0BFA  3001               	movlw	1
  7885     0BFB  00DC               	movwf	??___fladd
  7886     0BFC  085C               	movf	??___fladd,w
  7887     0BFD  07E6               	addwf	___fladd@bexp,f
  7888     0BFE                     i1l2867:
  7889     0BFE  1283               	bcf	3,5	;RP0=0, select bank0
  7890     0BFF  1303               	bcf	3,6	;RP1=0, select bank0
  7891     0C00  0865               	movf	___fladd@aexp,w
  7892     0C01  0266               	subwf	___fladd@bexp,w
  7893     0C02  1C03               	skipc
  7894     0C03  2C05               	goto	u433_21
  7895     0C04  2C06               	goto	u433_20
  7896     0C05                     u433_21:
  7897     0C05  2BDF               	goto	i1l562
  7898     0C06                     u433_20:
  7899     0C06                     i1l560:
  7900     0C06  1B64               	btfsc	___fladd@signs,6
  7901     0C07  2C09               	goto	u434_21
  7902     0C08  2C0A               	goto	u434_20
  7903     0C09                     u434_21:
  7904     0C09  2C53               	goto	i1l2893
  7905     0C0A                     u434_20:
  7906     0C0A                     i1l2869:
  7907     0C0A  0866               	movf	___fladd@bexp,w
  7908     0C0B  1D03               	btfss	3,2
  7909     0C0C  2C0E               	goto	u435_21
  7910     0C0D  2C0F               	goto	u435_20
  7911     0C0E                     u435_21:
  7912     0C0E  2C18               	goto	i1l2875
  7913     0C0F                     u435_20:
  7914     0C0F                     i1l2871:
  7915     0C0F  3000               	movlw	0
  7916     0C10  00D7               	movwf	?___fladd+3
  7917     0C11  3000               	movlw	0
  7918     0C12  00D6               	movwf	?___fladd+2
  7919     0C13  3000               	movlw	0
  7920     0C14  00D5               	movwf	?___fladd+1
  7921     0C15  3000               	movlw	0
  7922     0C16  00D4               	movwf	?___fladd
  7923     0C17  2D7F               	goto	i1l569
  7924     0C18                     i1l2875:
  7925     0C18  0858               	movf	___fladd@a,w
  7926     0C19  07D4               	addwf	___fladd@b,f
  7927     0C1A  0859               	movf	___fladd@a+1,w
  7928     0C1B  1103               	clrz
  7929     0C1C  1803               	skipnc
  7930     0C1D  3E01               	addlw	1
  7931     0C1E  1903               	skipnz
  7932     0C1F  2C21               	goto	u436_21
  7933     0C20  07D5               	addwf	___fladd@b+1,f
  7934     0C21                     u436_21:
  7935     0C21  085A               	movf	___fladd@a+2,w
  7936     0C22  1103               	clrz
  7937     0C23  1803               	skipnc
  7938     0C24  3E01               	addlw	1
  7939     0C25  1903               	skipnz
  7940     0C26  2C28               	goto	u436_22
  7941     0C27  07D6               	addwf	___fladd@b+2,f
  7942     0C28                     u436_22:
  7943     0C28  085B               	movf	___fladd@a+3,w
  7944     0C29  1103               	clrz
  7945     0C2A  1803               	skipnc
  7946     0C2B  3E01               	addlw	1
  7947     0C2C  1903               	skipnz
  7948     0C2D  2C2F               	goto	u436_23
  7949     0C2E  07D7               	addwf	___fladd@b+3,f
  7950     0C2F                     u436_23:
  7951     0C2F                     i1l2877:
  7952     0C2F  1C57               	btfss	___fladd@b+3,0
  7953     0C30  2C32               	goto	u437_21
  7954     0C31  2C33               	goto	u437_20
  7955     0C32                     u437_21:
  7956     0C32  2D07               	goto	i1l2927
  7957     0C33                     u437_20:
  7958     0C33                     i1l2879:
  7959     0C33  1C67               	btfss	___fladd@grs,0
  7960     0C34  2C36               	goto	u438_21
  7961     0C35  2C37               	goto	u438_20
  7962     0C36                     u438_21:
  7963     0C36  2C3E               	goto	i1l2883
  7964     0C37                     u438_20:
  7965     0C37                     i1l2881:
  7966     0C37  0867               	movf	___fladd@grs,w
  7967     0C38  00DC               	movwf	??___fladd
  7968     0C39  1003               	clrc
  7969     0C3A  0C5C               	rrf	??___fladd,w
  7970     0C3B  3801               	iorlw	1
  7971     0C3C  00E7               	movwf	___fladd@grs
  7972     0C3D  2C40               	goto	i1l2885
  7973     0C3E                     i1l2883:
  7974     0C3E  1003               	clrc
  7975     0C3F  0CE7               	rrf	___fladd@grs,f
  7976     0C40                     i1l2885:
  7977     0C40  1C54               	btfss	___fladd@b,0
  7978     0C41  2C43               	goto	u439_21
  7979     0C42  2C44               	goto	u439_20
  7980     0C43                     u439_21:
  7981     0C43  2C45               	goto	i1l2889
  7982     0C44                     u439_20:
  7983     0C44                     i1l2887:
  7984     0C44  17E7               	bsf	___fladd@grs,7
  7985     0C45                     i1l2889:
  7986     0C45  3001               	movlw	1
  7987     0C46  00DC               	movwf	??___fladd
  7988     0C47                     u440_25:
  7989     0C47  0D57               	rlf	___fladd@b+3,w
  7990     0C48  0CD7               	rrf	___fladd@b+3,f
  7991     0C49  0CD6               	rrf	___fladd@b+2,f
  7992     0C4A  0CD5               	rrf	___fladd@b+1,f
  7993     0C4B  0CD4               	rrf	___fladd@b,f
  7994     0C4C  0BDC               	decfsz	??___fladd& (0+127),f
