

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 15:01:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
             i1___fldiv@a 0020               i1___fldiv@b 0024                        _RD 0C60  
                      _WR 0C61               i1___flmul@a 003E               i1___flmul@b 003A  
                      fsr 0004       ___wmul@multiplicand 0072       __Umul8_16@word_mpld 0196  
              i1___xxtofl 100B                       l210 0D8F                       l202 0D53  
                     l214 0DAE                       l206 0D72                       l231 1C5B  
                     l234 19CB                       l219 0E16                       l281 1B47  
                     l700 17D3                       l276 1B34                       l278 1B38  
                     l279 1B44                       l287 07F6                       l722 11D3  
                     l708 17F5                       l820 1152                       l812 112A  
                     l724 134F                       l709 17FF                       l670 1686  
                     l806 10E7                       l566 1AB7                       l559 1ACC  
                     l672 165F                       l808 117C                       l744 1337  
                     l569 1ACC                       l666 1603                       l746 1345  
                     l738 12C5                       l762 0383                       l691 1773  
                     l819 1146                       l781 1A09                       l774 0377  
                     l687 174F                       l679 17FF                       l783 1A1B  
                     l768 02F3                       l697 1795                       _GIE 005F  
                     _PR2 0092                       _TXT 1B48                _PWM_config 1ACD  
                     _isr 09C2                       fsr0 0004                       indf 0000  
            i1___fltol@f1 0068             i1___fladd@grs 0067              ___flmul@aexp 01C6  
            ___flmul@bexp 01CB              ___flmul@sign 01C5              ___flmul@temp 01D0  
            ___flmul@prod 01CC             i1___fldiv@grs 0034                      ?_TXT 0070  
           i1___fldiv@rem 002D              ___fltol@exp1 01EF                      l4101 1A8B  
                    l4201 1274                      l4121 117D                      l4211 1291  
                    l4203 1278                      l4131 1190                      l4123 1182  
                    l4115 1AAC                      l4107 1A93                      l4221 12A9  
                    l4213 1295                      l4205 127E                      l4141 11A8  
                    l4133 1195                      l4125 1186                      l4117 1ABC  
                    l4109 1AA5                      l4301 0098                      l4231 12CA  
                    l4223 12AA                      l4215 1296                      l4207 1286  
                    l4151 11BB                      l4143 11AD                      l4135 119D  
                    l4127 118A                      l4119 1AC1                      l4071 19F6  
                    l4311 00C1                      l4303 009D                      l4233 12CF  
                    l4241 1300                      l4225 12AE                      l4217 129F  
                    l4209 1288                      l4161 11DB                      l4153 11C0  
                    l4145 11B1                      l4137 119E                      l4129 118B  
                    l4081 1A17                      l4073 19F8                      l4321 015A  
                    l4313 00DC                      l4251 1336                      l4243 130D  
                    l4235 12DD                      l4227 12C2                      l4219 12A5  
                    l4171 11F9                      l4163 11E7                      l4155 11C8  
                    l4147 11B5                      l4139 11A0                      l4091 1A69  
                    l4075 19FF                      l4331 01B9                      l4323 0163  
                    l4315 00F8                      l4307 00A6                      l4411 0748  
                    l4403 06CC                      l3701 15E6                      l4253 133B  
                    l4245 131B                      l4237 12E1                      l4181 1224  
                    l4165 11EB                      l4157 11C9                      l4149 11B6  
                    l4093 1A7C                      l4085 1A55                      l4077 1A03  
                    l4341 0251                      l4333 01D0                      l4325 0171  
                    l4317 0122                      l4309 00B4                      l4421 07DD  
                    l4405 06D1                      l4413 0762                      l4501 1BEF  
                    l3703 15EB                      l3711 15FB                      l4255 133F  
                    l4247 132A                      l4239 12FA                      l4191 1249  
                    l4183 122C                      l4175 1202                      l4159 11CB  
                    l4095 1A7D                      l4087 1A60                      l4431 1B12  
                    l4079 1A12                      l4351 02BF                      l4343 0277  
                    l4335 01ED                      l4327 018E                      l4319 013E  
                    l4271 004D                      l4263 003F                      l4415 0768  
                    l4407 0726                      l4511 1BF6                      l4503 1BF0  
                    l3801 1741                      l3721 1615                      l3713 1609  
                    l3705 15F0                      l4601 114A                      l4257 1341  
                    l4249 132E                      l4193 124A                      l4185 122E  
                    l4177 1214                      l4169 11F4                      l4097 1A85  
                    l4441 1B25                      l4433 1B1A                      l4425 1AD0  
                    l4361 02D7                      l4353 02C3                      l4345 029F  
                    l4337 0218                      l4329 019C                      l4281 0069  
                    l4273 0052                      l4265 0044                      l4417 07BD  
                    l4409 0737                      l4521 1BFD                      l4513 1BF7  
                    l4505 1BF1                      l3811 176E                      l3803 1757  
                    l3731 161F                      l3723 1617                      l3715 160D  
                    l3707 15F8                      l4611 1174                      l4603 1154  
                    l4187 1233                      l4195 1253                      l4179 121C  
                    l4099 1A87                      l4443 1B28                      l4451 1B2F  
                    l4435 1B1C                      l4427 1B08                      l4371 02F8  
                    l4363 02D8                      l4355 02C4                      l4347 02A8  
                    l4339 0226                      l4291 007C                      l4283 006E  
                    l4275 0057                      l4267 0048                      l4419 07CC  
                    l4531 1C10                      l4523 1BFE                      l4515 1BF8  
                    l4507 1BF4                      l3821 1781                      l3813 1772  
                    l3805 175C                      l3741 1629                      l3733 1621  
                    l3725 1619                      l3717 1611                      l3709 15F9  
                    l4605 116A                      l4197 1265                      l4189 1245  
                    l4453 1B31                      l4445 1B2C                      l4437 1B1D  
                    l4429 1B0F                      l4373 02FD                      l4381 032E  
                    l4365 02DC                      l4357 02CD                      l4349 02B6  
                    l4293 0081                      l4285 0072                      l4277 005F  
                    l4269 004C                      l4541 1C4B                      l4533 1C13  
                    l4525 1C03                      l4517 1BF9                      l4509 1BF5  
                    l4461 1BC7                      l4701 0F81                      l4621 0CED  
                    l3831 1792                      l3815 1777                      l3823 1783  
                    l3751 1647                      l3743 162B                      l3735 1623  
                    l3727 161B                      l3719 1613                      l3671 15AD  
                    l4607 116F                      l4551 19AD                      l4199 1266  
                    l4455 1B33                      l4447 1B2D                      l4439 1B1F  
                    l4391 0361                      l4383 033B                      l4375 030B  
                    l4367 02F0                      l4359 02D3                      l4295 0089  
                    l4287 0076                      l4279 0061                      l4535 1C1B  
                    l4527 1C06                      l4519 1BFA                      l4471 1BD7  
                    l4463 1BCE                      l4703 0F8F                      l4631 0D09  
                    l4623 0CF0                      l4615 0CD5                      l3841 17B1  
                    l3817 177A                      l3809 1765                      l3825 1787  
                    l3761 1671                      l3753 1663                      l3745 162D  
                    l3737 1625                      l3729 161D                      l3681 15C0  
                    l3673 15B1                      l4609 1173                      l4561 19BC  
                    l4553 19B0                      l4545 19A7                      l4457 1B39  
                    l4449 1B2E                      l4393 036D                      l4385 0346  
                    l4377 030F                      l4297 008B                      l4289 0077  
                    l4537 1C2B                      l4529 1C0D                      l4481 1BDF  
                    l4473 1BD8                      l4465 1BCF                      l4705 0FEE  
                    l4641 0D2C                      l4633 0D0F                      l4625 0CF8  
