

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 15 10:14:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  8185     05B8  00DB               	movwf	___fladd@a+3
  8186     05B9  3000               	movlw	0
  8187     05BA  00DA               	movwf	___fladd@a+2
  8188     05BB  3000               	movlw	0
  8189     05BC  00D9               	movwf	___fladd@a+1
  8190     05BD  3000               	movlw	0
  8191     05BE  00D8               	movwf	___fladd@a
  8192     05BF                     i1l529:
  8193     05BF  0866               	movf	___fladd@bexp,w
  8194     05C0  0265               	subwf	___fladd@aexp,w
  8195     05C1  1803               	skipnc
  8196     05C2  2DC4               	goto	u426_21
  8197     05C3  2DC5               	goto	u426_20
  8198     05C4                     u426_21:
  8199     05C4  2DEB               	goto	i1l2816
  8200     05C5                     u426_20:
  8201     05C5                     i1l2782:
  8202     05C5  1F64               	btfss	___fladd@signs,6
  8203     05C6  2DC8               	goto	u427_21
  8204     05C7  2DC9               	goto	u427_20
  8205     05C8                     u427_21:
  8206     05C8  2DCD               	goto	i1l2786
  8207     05C9                     u427_20:
  8208     05C9                     i1l2784:
  8209     05C9  3080               	movlw	128
  8210     05CA  00DC               	movwf	??___fladd
  8211     05CB  085C               	movf	??___fladd,w
  8212     05CC  06E4               	xorwf	___fladd@signs,f
  8213     05CD                     i1l2786:
  8214     05CD  0866               	movf	___fladd@bexp,w
  8215     05CE  00E7               	movwf	___fladd@grs
  8216     05CF                     i1l2788:
  8217     05CF  0865               	movf	___fladd@aexp,w
  8218     05D0  00E6               	movwf	___fladd@bexp
  8219     05D1                     i1l2790:
  8220     05D1  0867               	movf	___fladd@grs,w
  8221     05D2  00E5               	movwf	___fladd@aexp
  8222     05D3                     i1l2792:
  8223     05D3  0854               	movf	___fladd@b,w
  8224     05D4  00E7               	movwf	___fladd@grs
  8225     05D5                     i1l2794:
  8226     05D5  0858               	movf	___fladd@a,w
  8227     05D6  00D4               	movwf	___fladd@b
  8228     05D7                     i1l2796:
  8229     05D7  0867               	movf	___fladd@grs,w
  8230     05D8  00D8               	movwf	___fladd@a
  8231     05D9                     i1l2798:
  8232     05D9  0855               	movf	___fladd@b+1,w
  8233     05DA  00E7               	movwf	___fladd@grs
  8234     05DB                     i1l2800:
  8235     05DB  0859               	movf	___fladd@a+1,w
  8236     05DC  00D5               	movwf	___fladd@b+1
  8237     05DD                     i1l2802:
  8238     05DD  0867               	movf	___fladd@grs,w
  8239     05DE  00D9               	movwf	___fladd@a+1
  8240     05DF                     i1l2804:
  8241     05DF  0856               	movf	___fladd@b+2,w
  8242     05E0  00E7               	movwf	___fladd@grs
  8243     05E1                     i1l2806:
  8244     05E1  085A               	movf	___fladd@a+2,w
  8245     05E2  00D6               	movwf	___fladd@b+2
  8246     05E3                     i1l2808:
  8247     05E3  0867               	movf	___fladd@grs,w
  8248     05E4  00DA               	movwf	___fladd@a+2
  8249     05E5                     i1l2810:
  8250     05E5  0857               	movf	___fladd@b+3,w
  8251     05E6  00E7               	movwf	___fladd@grs
  8252     05E7                     i1l2812:
  8253     05E7  085B               	movf	___fladd@a+3,w
  8254     05E8  00D7               	movwf	___fladd@b+3
  8255     05E9                     i1l2814:
  8256     05E9  0867               	movf	___fladd@grs,w
  8257     05EA  00DB               	movwf	___fladd@a+3
  8258     05EB                     i1l2816:
  8259     05EB  01E7               	clrf	___fladd@grs
  8260     05EC                     i1l2818:
  8261     05EC  0865               	movf	___fladd@aexp,w
  8262     05ED  00DC               	movwf	??___fladd
  8263     05EE  01DD               	clrf	??___fladd+1
  8264     05EF  085D               	movf	??___fladd+1,w
  8265     05F0  00DF               	movwf	??___fladd+3
  8266     05F1  0866               	movf	___fladd@bexp,w
  8267     05F2  025C               	subwf	??___fladd,w
  8268     05F3  00DE               	movwf	??___fladd+2
  8269     05F4  1C03               	skipc
  8270     05F5  03DF               	decf	??___fladd+3,f
  8271     05F6  085F               	movf	??___fladd+3,w
  8272     05F7  3A80               	xorlw	128
  8273     05F8  00FF               	movwf	btemp+1
  8274     05F9  3080               	movlw	128
  8275     05FA  027F               	subwf	btemp+1,w
  8276     05FB  1D03               	skipz
  8277     05FC  2DFF               	goto	u428_25
  8278     05FD  301A               	movlw	26
  8279     05FE  025E               	subwf	??___fladd+2,w
  8280     05FF                     u428_25:
  8281     05FF  1C03               	skipc
  8282     0600  2E02               	goto	u428_21
  8283     0601  2E03               	goto	u428_20
  8284     0602                     u428_21:
  8285     0602  2E3A               	goto	i1l2834
  8286     0603                     u428_20:
  8287     0603                     i1l2820:
  8288     0603  1283               	bcf	3,5	;RP0=0, select bank0
  8289     0604  1303               	bcf	3,6	;RP1=0, select bank0
  8290     0605  0857               	movf	___fladd@b+3,w
  8291     0606  0456               	iorwf	___fladd@b+2,w
  8292     0607  0455               	iorwf	___fladd@b+1,w
  8293     0608  0454               	iorwf	___fladd@b,w
  8294     0609  1D03               	skipz
  8295     060A  2E0C               	goto	u429_21
  8296     060B  2E0E               	goto	u429_20
  8297     060C                     u429_21:
  8298     060C  3001               	movlw	1
  8299     060D  2E0F               	goto	u430_20
  8300     060E                     u429_20:
  8301     060E  3000               	movlw	0
  8302     060F                     u430_20:
  8303     060F  00E7               	movwf	___fladd@grs
  8304     0610  3000               	movlw	0
  8305     0611  00D7               	movwf	___fladd@b+3
  8306     0612  3000               	movlw	0
  8307     0613  00D6               	movwf	___fladd@b+2
  8308     0614  3000               	movlw	0
  8309     0615  00D5               	movwf	___fladd@b+1
  8310     0616  3000               	movlw	0
  8311     0617  00D4               	movwf	___fladd@b
  8312     0618  0865               	movf	___fladd@aexp,w
  8313     0619  00E6               	movwf	___fladd@bexp
  8314     061A  2E42               	goto	i1l533
  8315     061B                     i1l535:
  8316     061B  1C67               	btfss	___fladd@grs,0
  8317     061C  2E1E               	goto	u431_21
  8318     061D  2E1F               	goto	u431_20
  8319     061E                     u431_21:
  8320     061E  2E26               	goto	i1l2824
  8321     061F                     u431_20:
  8322     061F                     i1l2822:
  8323     061F  0867               	movf	___fladd@grs,w
  8324     0620  00DC               	movwf	??___fladd
  8325     0621  1003               	clrc
  8326     0622  0C5C               	rrf	??___fladd,w
  8327     0623  3801               	iorlw	1
  8328     0624  00E7               	movwf	___fladd@grs
  8329     0625  2E28               	goto	i1l2826
  8330     0626                     i1l2824:
  8331     0626  1003               	clrc
  8332     0627  0CE7               	rrf	___fladd@grs,f
  8333     0628                     i1l2826:
  8334     0628  1C54               	btfss	___fladd@b,0
  8335     0629  2E2B               	goto	u432_21
  8336     062A  2E2C               	goto	u432_20
  8337     062B                     u432_21:
  8338     062B  2E2D               	goto	i1l2830
  8339     062C                     u432_20:
  8340     062C                     i1l2828:
  8341     062C  17E7               	bsf	___fladd@grs,7
  8342     062D                     i1l2830:
  8343     062D  3001               	movlw	1
  8344     062E  00DC               	movwf	??___fladd
  8345     062F                     u433_25:
  8346     062F  0D57               	rlf	___fladd@b+3,w
  8347     0630  0CD7               	rrf	___fladd@b+3,f
  8348     0631  0CD6               	rrf	___fladd@b+2,f
  8349     0632  0CD5               	rrf	___fladd@b+1,f
  8350     0633  0CD4               	rrf	___fladd@b,f
  8351     0634  0BDC               	decfsz	??___fladd& (0+127),f
  8352     0635  2E2F               	goto	u433_25
  8353     0636                     i1l2832:
  8354     0636  3001               	movlw	1
  8355     0637  00DC               	movwf	??___fladd
  8356     0638  085C               	movf	??___fladd,w
  8357     0639  07E6               	addwf	___fladd@bexp,f
  8358     063A                     i1l2834:
  8359     063A  1283               	bcf	3,5	;RP0=0, select bank0
  8360     063B  1303               	bcf	3,6	;RP1=0, select bank0
  8361     063C  0865               	movf	___fladd@aexp,w
  8362     063D  0266               	subwf	___fladd@bexp,w
  8363     063E  1C03               	skipc
  8364     063F  2E41               	goto	u434_21
  8365     0640  2E42               	goto	u434_20
  8366     0641                     u434_21:
  8367     0641  2E1B               	goto	i1l535
  8368     0642                     u434_20:
  8369     0642                     i1l533:
  8370     0642  1B64               	btfsc	___fladd@signs,6
  8371     0643  2E45               	goto	u435_21
  8372     0644  2E46               	goto	u435_20
  8373     0645                     u435_21:
  8374     0645  2E8F               	goto	i1l2860
  8375     0646                     u435_20:
  8376     0646                     i1l2836:
  8377     0646  0866               	movf	___fladd@bexp,w
  8378     0647  1D03               	btfss	3,2
  8379     0648  2E4A               	goto	u436_21
  8380     0649  2E4B               	goto	u436_20
  8381     064A                     u436_21:
  8382     064A  2E54               	goto	i1l2842
  8383     064B                     u436_20:
  8384     064B                     i1l2838:
  8385     064B  3000               	movlw	0
  8386     064C  00D7               	movwf	?___fladd+3
  8387     064D  3000               	movlw	0
  8388     064E  00D6               	movwf	?___fladd+2
  8389     064F  3000               	movlw	0
  8390     0650  00D5               	movwf	?___fladd+1
  8391     0651  3000               	movlw	0
  8392     0652  00D4               	movwf	?___fladd
  8393     0653  2FBB               	goto	i1l542
  8394     0654                     i1l2842:
  8395     0654  0858               	movf	___fladd@a,w
  8396     0655  07D4               	addwf	___fladd@b,f
  8397     0656  0859               	movf	___fladd@a+1,w
  8398     0657  1103               	clrz
  8399     0658  1803               	skipnc
  8400     0659  3E01               	addlw	1
  8401     065A  1903               	skipnz
  8402     065B  2E5D               	goto	u437_21
  8403     065C  07D5               	addwf	___fladd@b+1,f
  8404     065D                     u437_21:
  8405     065D  085A               	movf	___fladd@a+2,w
  8406     065E  1103               	clrz
  8407     065F  1803               	skipnc
  8408     0660  3E01               	addlw	1
  8409     0661  1903               	skipnz
  8410     0662  2E64               	goto	u437_22
  8411     0663  07D6               	addwf	___fladd@b+2,f
  8412     0664                     u437_22:
  8413     0664  085B               	movf	___fladd@a+3,w
  8414     0665  1103               	clrz
  8415     0666  1803               	skipnc
  8416     0667  3E01               	addlw	1
  8417     0668  1903               	skipnz
  8418     0669  2E6B               	goto	u437_23
  8419     066A  07D7               	addwf	___fladd@b+3,f
  8420     066B                     u437_23:
  8421     066B                     i1l2844:
  8422     066B  1C57               	btfss	___fladd@b+3,0
  8423     066C  2E6E               	goto	u438_21
  8424     066D  2E6F               	goto	u438_20
  8425     066E                     u438_21:
  8426     066E  2F43               	goto	i1l2894
  8427     066F                     u438_20:
  8428     066F                     i1l2846:
  8429     066F  1C67               	btfss	___fladd@grs,0
  8430     0670  2E72               	goto	u439_21
  8431     0671  2E73               	goto	u439_20
  8432     0672                     u439_21:
  8433     0672  2E7A               	goto	i1l2850
  8434     0673                     u439_20:
  8435     0673                     i1l2848:
  8436     0673  0867               	movf	___fladd@grs,w
  8437     0674  00DC               	movwf	??___fladd
  8438     0675  1003               	clrc
  8439     0676  0C5C               	rrf	??___fladd,w
  8440     0677  3801               	iorlw	1
  8441     0678  00E7               	movwf	___fladd@grs
  8442     0679  2E7C               	goto	i1l2852
  8443     067A                     i1l2850:
  8444     067A  1003               	clrc
  8445     067B  0CE7               	rrf	___fladd@grs,f
  8446     067C                     i1l2852:
  8447     067C  1C54               	btfss	___fladd@b,0
  8448     067D  2E7F               	goto	u440_21
  8449     067E  2E80               	goto	u440_20
  8450     067F                     u440_21:
  8451     067F  2E81               	goto	i1l2856
  8452     0680                     u440_20:
  8453     0680                     i1l2854:
  8454     0680  17E7               	bsf	___fladd@grs,7
  8455     0681                     i1l2856:
  8456     0681  3001               	movlw	1
  8457     0682  00DC               	movwf	??___fladd
  8458     0683                     u441_25:
  8459     0683  0D57               	rlf	___fladd@b+3,w
  8460     0684  0CD7               	rrf	___fladd@b+3,f
  8461     0685  0CD6               	rrf	___fladd@b+2,f
  8462     0686  0CD5               	rrf	___fladd@b+1,f
