

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 30 16:35:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  9266     0CC9                     u484_21:
  9267     0CC9  2CD8               	goto	i1l3120
  9268     0CCA                     u484_20:
  9269     0CCA                     i1l3114:
  9270     0CCA  3000               	movlw	0
  9271     0CCB  00D7               	movwf	___fladd@b+3
  9272     0CCC  3000               	movlw	0
  9273     0CCD  00D6               	movwf	___fladd@b+2
  9274     0CCE  3000               	movlw	0
  9275     0CCF  00D5               	movwf	___fladd@b+1
  9276     0CD0  3000               	movlw	0
  9277     0CD1  00D4               	movwf	___fladd@b
  9278     0CD2                     i1l3116:
  9279     0CD2  0866               	movf	___fladd@bexp,w
  9280     0CD3  1D03               	btfss	3,2
  9281     0CD4  2CD6               	goto	u485_21
  9282     0CD5  2CD7               	goto	u485_20
  9283     0CD6                     u485_21:
  9284     0CD6  2CD8               	goto	i1l3120
  9285     0CD7                     u485_20:
  9286     0CD7                     i1l3118:
  9287     0CD7  01E4               	clrf	___fladd@signs
  9288     0CD8                     i1l3120:
  9289     0CD8  1C66               	btfss	___fladd@bexp,0
  9290     0CD9  2CDB               	goto	u486_21
  9291     0CDA  2CDC               	goto	u486_20
  9292     0CDB                     u486_21:
  9293     0CDB  2CDE               	goto	i1l3124
  9294     0CDC                     u486_20:
  9295     0CDC                     i1l3122:
  9296     0CDC  17D6               	bsf	___fladd@b+2,7
  9297     0CDD  2CE2               	goto	i1l707
  9298     0CDE                     i1l3124:
  9299     0CDE  307F               	movlw	127
  9300     0CDF  00DC               	movwf	??___fladd
  9301     0CE0  085C               	movf	??___fladd,w
  9302     0CE1  05D6               	andwf	___fladd@b+2,f
  9303     0CE2                     i1l707:
  9304     0CE2  0866               	movf	___fladd@bexp,w
  9305     0CE3  00DC               	movwf	??___fladd
  9306     0CE4  1003               	clrc
  9307     0CE5  0C5C               	rrf	??___fladd,w
  9308     0CE6  00D7               	movwf	___fladd@b+3
  9309     0CE7                     i1l3126:
  9310     0CE7  1FE4               	btfss	___fladd@signs,7
  9311     0CE8  2CEA               	goto	u487_21
  9312     0CE9  2CEB               	goto	u487_20
  9313     0CEA                     u487_21:
  9314     0CEA  2CEC               	goto	i1l708
  9315     0CEB                     u487_20:
  9316     0CEB                     i1l3128:
  9317     0CEB  17D7               	bsf	___fladd@b+3,7
  9318     0CEC                     i1l708:
  9319     0CEC                     i1l678:
  9320     0CEC  0008               	return
  9321     0CED                     __end_of___fladd:
  9322                           
  9323                           	psect	text19
  9324     1001                     __ptext19:	
  9325 ;; *************** function _read_EEPROM *****************
  9326 ;; Defined at:
  9327 ;;		line 384 in file "Progra_IRONMAN.c"
  9328 ;; Parameters:    Size  Location     Type
  9329 ;;  address         1    wreg     unsigned char 
  9330 ;; Auto vars:     Size  Location     Type
  9331 ;;  address         1    0[COMMON] unsigned char 
  9332 ;; Return value:  Size  Location     Type
  9333 ;;                  1    wreg      unsigned char 
  9334 ;; Registers used:
  9335 ;;		wreg
  9336 ;; Tracked objects:
  9337 ;;		On entry : 0/0
  9338 ;;		On exit  : 0/0
  9339 ;;		Unchanged: 0/0
  9340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9341 ;;      Params:         0       0       0       0       0
  9342 ;;      Locals:         1       0       0       0       0
  9343 ;;      Temps:          0       0       0       0       0
  9344 ;;      Totals:         1       0       0       0       0
  9345 ;;Total ram usage:        1 bytes
  9346 ;; Hardware stack levels used: 1
  9347 ;; This function calls:
  9348 ;;		Nothing
  9349 ;; This function is called by:
  9350 ;;		_isr
  9351 ;; This function uses a non-reentrant model
  9352 ;;
  9353                           
  9354     1001                     _read_EEPROM:	
  9355                           ;psect for function _read_EEPROM
  9356                           
  9357                           
  9358                           ;incstack = 0
  9359                           ; Regs used in _read_EEPROM: [wreg]
  9360                           ;read_EEPROM@address stored from wreg
  9361     1001  00F0               	movwf	read_EEPROM@address
  9362     1002                     i1l3264:
  9363     1002                     i1l236:	
  9364                           ;Progra_IRONMAN.c: 385:     while(WR||RD);
  9365                           
  9366     1002  1683               	bsf	3,5	;RP0=1, select bank3
  9367     1003  1703               	bsf	3,6	;RP1=1, select bank3
  9368     1004  188C               	btfsc	12,1	;volsfr
  9369     1005  2807               	goto	u512_21
  9370     1006  2808               	goto	u512_20
  9371     1007                     u512_21:
  9372     1007  2802               	goto	i1l236
  9373     1008                     u512_20:
  9374     1008                     i1l3266:
  9375     1008  180C               	btfsc	12,0	;volsfr
  9376     1009  280B               	goto	u513_21
  9377     100A  280C               	goto	u513_20
  9378     100B                     u513_21:
  9379     100B  2802               	goto	i1l236
  9380     100C                     u513_20:
  9381     100C                     i1l3268:
  9382                           
  9383                           ;Progra_IRONMAN.c: 387:     EEADR = address;
  9384     100C  0870               	movf	read_EEPROM@address,w
  9385     100D  1283               	bcf	3,5	;RP0=0, select bank2
  9386     100E  1703               	bsf	3,6	;RP1=1, select bank2
  9387     100F  008D               	movwf	13	;volatile
  9388     1010                     i1l3270:
  9389                           
  9390                           ;Progra_IRONMAN.c: 388:     EECON1bits.EEPGD = 0;
  9391     1010  1683               	bsf	3,5	;RP0=1, select bank3
  9392     1011  1703               	bsf	3,6	;RP1=1, select bank3
  9393     1012  138C               	bcf	12,7	;volsfr
  9394     1013                     i1l3272:
  9395                           
  9396                           ;Progra_IRONMAN.c: 389:     EECON1bits.RD = 1;
  9397     1013  140C               	bsf	12,0	;volsfr
  9398                           
  9399                           ;Progra_IRONMAN.c: 390:     return EEDAT;
  9400     1014  1283               	bcf	3,5	;RP0=0, select bank2
  9401     1015  1703               	bsf	3,6	;RP1=1, select bank2
  9402     1016  080C               	movf	12,w	;volatile
  9403     1017                     i1l239:
  9404     1017  0008               	return
  9405     1018                     __end_of_read_EEPROM:
  9406                           
  9407                           	psect	text20
  9408     1018                     __ptext20:	
  9409 ;; *************** function _pulse *****************
  9410 ;; Defined at:
  9411 ;;		line 175 in file "Progra_IRONMAN.c"
  9412 ;; Parameters:    Size  Location     Type
  9413 ;;		None
  9414 ;; Auto vars:     Size  Location     Type
  9415 ;;		None
  9416 ;; Return value:  Size  Location     Type
  9417 ;;                  1    wreg      void 
  9418 ;; Registers used:
  9419 ;;		wreg, status,2, status,0
  9420 ;; Tracked objects:
  9421 ;;		On entry : 0/0
  9422 ;;		On exit  : 0/0
  9423 ;;		Unchanged: 0/0
  9424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9425 ;;      Params:         0       0       0       0       0
  9426 ;;      Locals:         0       0       0       0       0
  9427 ;;      Temps:          0       0       0       0       0
  9428 ;;      Totals:         0       0       0       0       0
  9429 ;;Total ram usage:        0 bytes
  9430 ;; Hardware stack levels used: 1
  9431 ;; This function calls:
  9432 ;;		Nothing
  9433 ;; This function is called by:
  9434 ;;		_isr
  9435 ;; This function uses a non-reentrant model
  9436 ;;
  9437                           
  9438     1018                     _pulse:	
  9439                           ;psect for function _pulse
  9440                           
  9441     1018                     i1l3196:	
  9442                           ;incstack = 0
  9443                           ; Regs used in _pulse: [wreg+status,2+status,0]
  9444                           
  9445                           
  9446                           ;Progra_IRONMAN.c: 176:     if(servo == 1){
  9447     1018  1683               	bsf	3,5	;RP0=1, select bank1
  9448     1019  1303               	bcf	3,6	;RP1=0, select bank1
  9449     101A  0362               	decf	_servo^(0+128),w
  9450     101B  1D03               	btfss	3,2
  9451     101C  281E               	goto	u504_21
  9452     101D  281F               	goto	u504_20
  9453     101E                     u504_21:
  9454     101E  2835               	goto	i1l3208
  9455     101F                     u504_20:
  9456     101F                     i1l3198:
  9457                           
  9458                           ;Progra_IRONMAN.c: 177:         if (PORTCbits.RC4 == 1)
  9459     101F  1283               	bcf	3,5	;RP0=0, select bank0
  9460     1020  1303               	bcf	3,6	;RP1=0, select bank0
  9461     1021  1E07               	btfss	7,4	;volatile
  9462     1022  2824               	goto	u505_21
  9463     1023  2825               	goto	u505_20
  9464     1024                     u505_21:
  9465     1024  282D               	goto	i1l3204
  9466     1025                     u505_20:
  9467     1025                     i1l3200:
  9468                           
  9469                           ;Progra_IRONMAN.c: 178:             {;Progra_IRONMAN.c: 179:                 TMR0 = ang1
      +                          ;
  9470     1025  1683               	bsf	3,5	;RP0=1, select bank3
  9471     1026  1703               	bsf	3,6	;RP1=1, select bank3
  9472     1027  0867               	movf	_ang1^(0+384),w
  9473     1028  1283               	bcf	3,5	;RP0=0, select bank0
  9474     1029  1303               	bcf	3,6	;RP1=0, select bank0
  9475     102A  0081               	movwf	1	;volatile
  9476     102B                     i1l3202:
  9477                           
  9478                           ;Progra_IRONMAN.c: 180:                 PORTCbits.RC4 = 0;
  9479     102B  1207               	bcf	7,4	;volatile
  9480                           
  9481                           ;Progra_IRONMAN.c: 181:             }
  9482     102C  2850               	goto	i1l185
  9483     102D                     i1l3204:
  9484                           
  9485                           ;Progra_IRONMAN.c: 183:             {;Progra_IRONMAN.c: 184:                 TMR0 = (255
      +                          -ang1);
  9486     102D  1683               	bsf	3,5	;RP0=1, select bank3
  9487     102E  1703               	bsf	3,6	;RP1=1, select bank3
  9488     102F  0967               	comf	_ang1^(0+384),w
  9489     1030  1283               	bcf	3,5	;RP0=0, select bank0
  9490     1031  1303               	bcf	3,6	;RP1=0, select bank0
  9491     1032  0081               	movwf	1	;volatile
  9492     1033                     i1l3206:
  9493                           
  9494                           ;Progra_IRONMAN.c: 185:                 PORTCbits.RC4 = 1;
  9495     1033  1607               	bsf	7,4	;volatile
  9496     1034  2850               	goto	i1l185
  9497     1035                     i1l3208:
  9498     1035  3002               	movlw	2
  9499     1036  0662               	xorwf	_servo^(0+128),w
  9500     1037  1D03               	btfss	3,2
  9501     1038  283A               	goto	u506_21
  9502     1039  283B               	goto	u506_20
  9503     103A                     u506_21:
  9504     103A  2850               	goto	i1l185
  9505     103B                     u506_20:
  9506     103B                     i1l3210:
  9507                           
  9508                           ;Progra_IRONMAN.c: 189:         if (PORTCbits.RC5 == 1)
  9509     103B  1283               	bcf	3,5	;RP0=0, select bank0
  9510     103C  1303               	bcf	3,6	;RP1=0, select bank0
  9511     103D  1E87               	btfss	7,5	;volatile
  9512     103E  2840               	goto	u507_21
  9513     103F  2841               	goto	u507_20
  9514     1040                     u507_21:
  9515     1040  2849               	goto	i1l3216
  9516     1041                     u507_20:
  9517     1041                     i1l3212:
  9518                           
  9519                           ;Progra_IRONMAN.c: 190:             {;Progra_IRONMAN.c: 191:                 TMR0 = ang2
      +                          ;
  9520     1041  1683               	bsf	3,5	;RP0=1, select bank3
  9521     1042  1703               	bsf	3,6	;RP1=1, select bank3
  9522     1043  0866               	movf	_ang2^(0+384),w
  9523     1044  1283               	bcf	3,5	;RP0=0, select bank0
  9524     1045  1303               	bcf	3,6	;RP1=0, select bank0
  9525     1046  0081               	movwf	1	;volatile
  9526     1047                     i1l3214:
  9527                           
  9528                           ;Progra_IRONMAN.c: 192:                 PORTCbits.RC5 = 0;
  9529     1047  1287               	bcf	7,5	;volatile
  9530                           
  9531                           ;Progra_IRONMAN.c: 193:             }
  9532     1048  2850               	goto	i1l185
  9533     1049                     i1l3216:
  9534                           
  9535                           ;Progra_IRONMAN.c: 195:             {;Progra_IRONMAN.c: 196:                 TMR0 = (255
      +                          -ang2);
  9536     1049  1683               	bsf	3,5	;RP0=1, select bank3
  9537     104A  1703               	bsf	3,6	;RP1=1, select bank3
  9538     104B  0966               	comf	_ang2^(0+384),w
  9539     104C  1283               	bcf	3,5	;RP0=0, select bank0
  9540     104D  1303               	bcf	3,6	;RP1=0, select bank0
  9541     104E  0081               	movwf	1	;volatile
  9542     104F                     i1l3218:
  9543                           
  9544                           ;Progra_IRONMAN.c: 197:                 PORTCbits.RC5 = 1;
  9545     104F  1687               	bsf	7,5	;volatile
  9546     1050                     i1l185:
  9547     1050  0008               	return
  9548     1051                     __end_of_pulse:
  9549                           
  9550                           	psect	text21
  9551     1F89                     __ptext21:	
  9552 ;; *************** function _TXT *****************
  9553 ;; Defined at:
  9554 ;;		line 426 in file "Progra_IRONMAN.c"
  9555 ;; Parameters:    Size  Location     Type
  9556 ;;		None
  9557 ;; Auto vars:     Size  Location     Type
  9558 ;;		None
  9559 ;; Return value:  Size  Location     Type
  9560 ;;                  1    wreg      void 
  9561 ;; Registers used:
  9562 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9563 ;; Tracked objects:
