

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 12:55:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  8098     0C78  0F61               	incfsz	??___fladd+5,w
  8099     0C79  2C7B               	goto	u445_20
  8100     0C7A  2C7C               	goto	u445_21
  8101     0C7B                     u445_20:
  8102     0C7B  07DD               	addwf	??___fladd+1,f
  8103     0C7C                     u445_21:
  8104     0C7C  0862               	movf	??___fladd+6,w
  8105     0C7D  1803               	skipnc
  8106     0C7E  0F62               	incfsz	??___fladd+6,w
  8107     0C7F  2C81               	goto	u445_22
  8108     0C80  2C82               	goto	u445_23
  8109     0C81                     u445_22:
  8110     0C81  07DE               	addwf	??___fladd+2,f
  8111     0C82                     u445_23:
  8112     0C82  0863               	movf	??___fladd+7,w
  8113     0C83  1803               	skipnc
  8114     0C84  0A63               	incf	??___fladd+7,w
  8115     0C85  07DF               	addwf	??___fladd+3,f
  8116     0C86  085F               	movf	??___fladd+3,w
  8117     0C87  00D7               	movwf	___fladd@b+3
  8118     0C88  085E               	movf	??___fladd+2,w
  8119     0C89  00D6               	movwf	___fladd@b+2
  8120     0C8A  085D               	movf	??___fladd+1,w
  8121     0C8B  00D5               	movwf	___fladd@b+1
  8122     0C8C  085C               	movf	??___fladd,w
  8123     0C8D  00D4               	movwf	___fladd@b
  8124     0C8E                     i1l2905:
  8125     0C8E  3080               	movlw	128
  8126     0C8F  00DC               	movwf	??___fladd
  8127     0C90  085C               	movf	??___fladd,w
  8128     0C91  06E4               	xorwf	___fladd@signs,f
  8129     0C92  09E7               	comf	___fladd@grs,f
  8130     0C93  0AE7               	incf	___fladd@grs,f
  8131     0C94                     i1l2907:
  8132     0C94  0867               	movf	___fladd@grs,w
  8133     0C95  1D03               	btfss	3,2
  8134     0C96  2C98               	goto	u446_21
  8135     0C97  2C99               	goto	u446_20
  8136     0C98                     u446_21:
  8137     0C98  2CB6               	goto	i1l577
  8138     0C99                     u446_20:
  8139     0C99                     i1l2909:
  8140     0C99  3001               	movlw	1
  8141     0C9A  07D4               	addwf	___fladd@b,f
  8142     0C9B  3000               	movlw	0
  8143     0C9C  1803               	skipnc
  8144     0C9D  3001               	movlw	1
  8145     0C9E  07D5               	addwf	___fladd@b+1,f
  8146     0C9F  3000               	movlw	0
  8147     0CA0  1803               	skipnc
  8148     0CA1  3001               	movlw	1
  8149     0CA2  07D6               	addwf	___fladd@b+2,f
  8150     0CA3  3000               	movlw	0
  8151     0CA4  1803               	skipnc
  8152     0CA5  3001               	movlw	1
  8153     0CA6  07D7               	addwf	___fladd@b+3,f
  8154     0CA7  2CB6               	goto	i1l577
  8155     0CA8                     i1l2911:
  8156     0CA8  0858               	movf	___fladd@a,w
  8157     0CA9  02D4               	subwf	___fladd@b,f
  8158     0CAA  0859               	movf	___fladd@a+1,w
  8159     0CAB  1C03               	skipc
  8160     0CAC  0F59               	incfsz	___fladd@a+1,w
  8161     0CAD  02D5               	subwf	___fladd@b+1,f
  8162     0CAE  085A               	movf	___fladd@a+2,w
  8163     0CAF  1C03               	skipc
  8164     0CB0  0F5A               	incfsz	___fladd@a+2,w
  8165     0CB1  02D6               	subwf	___fladd@b+2,f
  8166     0CB2  085B               	movf	___fladd@a+3,w
  8167     0CB3  1C03               	skipc
  8168     0CB4  0F5B               	incfsz	___fladd@a+3,w
  8169     0CB5  02D7               	subwf	___fladd@b+3,f
  8170     0CB6                     i1l577:
  8171     0CB6  0857               	movf	___fladd@b+3,w
  8172     0CB7  0456               	iorwf	___fladd@b+2,w
  8173     0CB8  0455               	iorwf	___fladd@b+1,w
  8174     0CB9  0454               	iorwf	___fladd@b,w
  8175     0CBA  1D03               	skipz
  8176     0CBB  2CBD               	goto	u447_21
  8177     0CBC  2CBE               	goto	u447_20
  8178     0CBD                     u447_21:
  8179     0CBD  2CEA               	goto	i1l2933
  8180     0CBE                     u447_20:
  8181     0CBE                     i1l2913:
  8182     0CBE  0867               	movf	___fladd@grs,w
  8183     0CBF  1D03               	btfss	3,2
  8184     0CC0  2CC2               	goto	u448_21
  8185     0CC1  2CC3               	goto	u448_20
  8186     0CC2                     u448_21:
  8187     0CC2  2CEA               	goto	i1l2933
  8188     0CC3                     u448_20:
  8189     0CC3                     i1l2915:
  8190     0CC3  3000               	movlw	0
  8191     0CC4  00D7               	movwf	?___fladd+3
  8192     0CC5  3000               	movlw	0
  8193     0CC6  00D6               	movwf	?___fladd+2
  8194     0CC7  3000               	movlw	0
  8195     0CC8  00D5               	movwf	?___fladd+1
  8196     0CC9  3000               	movlw	0
  8197     0CCA  00D4               	movwf	?___fladd
  8198     0CCB  2D66               	goto	i1l569
  8199     0CCC                     i1l2919:
  8200     0CCC  3001               	movlw	1
  8201     0CCD  00DC               	movwf	??___fladd
  8202     0CCE                     u449_25:
  8203     0CCE  1003               	clrc
  8204     0CCF  0DD4               	rlf	___fladd@b,f
  8205     0CD0  0DD5               	rlf	___fladd@b+1,f
  8206     0CD1  0DD6               	rlf	___fladd@b+2,f
  8207     0CD2  0DD7               	rlf	___fladd@b+3,f
  8208     0CD3  0BDC               	decfsz	??___fladd,f
  8209     0CD4  2CCE               	goto	u449_25
  8210     0CD5                     i1l2921:
  8211     0CD5  1FE7               	btfss	___fladd@grs,7
  8212     0CD6  2CD8               	goto	u450_21
  8213     0CD7  2CD9               	goto	u450_20
  8214     0CD8                     u450_21:
  8215     0CD8  2CDA               	goto	i1l581
  8216     0CD9                     u450_20:
  8217     0CD9                     i1l2923:
  8218     0CD9  1454               	bsf	___fladd@b,0
  8219     0CDA                     i1l581:
  8220     0CDA  1C67               	btfss	___fladd@grs,0
  8221     0CDB  2CDD               	goto	u451_21
  8222     0CDC  2CDE               	goto	u451_20
  8223     0CDD                     u451_21:
  8224     0CDD  2CE1               	goto	i1l2927
  8225     0CDE                     u451_20:
  8226     0CDE                     i1l2925:
  8227     0CDE  1403               	setc
  8228     0CDF  0DE7               	rlf	___fladd@grs,f
  8229     0CE0  2CE3               	goto	i1l2929
  8230     0CE1                     i1l2927:
  8231     0CE1  1003               	clrc
  8232     0CE2  0DE7               	rlf	___fladd@grs,f
  8233     0CE3                     i1l2929:
  8234     0CE3  0866               	movf	___fladd@bexp,w
  8235     0CE4  1903               	btfsc	3,2
  8236     0CE5  2CE7               	goto	u452_21
  8237     0CE6  2CE8               	goto	u452_20
  8238     0CE7                     u452_21:
  8239     0CE7  2CEA               	goto	i1l2933
  8240     0CE8                     u452_20:
  8241     0CE8                     i1l2931:
  8242     0CE8  3001               	movlw	1
  8243     0CE9  02E6               	subwf	___fladd@bexp,f
  8244     0CEA                     i1l2933:
  8245     0CEA  1FD6               	btfss	___fladd@b+2,7
  8246     0CEB  2CED               	goto	u453_21
  8247     0CEC  2CEE               	goto	u453_20
  8248     0CED                     u453_21:
  8249     0CED  2CCC               	goto	i1l2919
  8250     0CEE                     u453_20:
  8251     0CEE                     i1l2935:
  8252     0CEE  01E5               	clrf	___fladd@aexp
  8253     0CEF                     i1l2937:
  8254     0CEF  1FE7               	btfss	___fladd@grs,7
  8255     0CF0  2CF2               	goto	u454_21
  8256     0CF1  2CF3               	goto	u454_20
  8257     0CF2                     u454_21:
  8258     0CF2  2D01               	goto	i1l2945
  8259     0CF3                     u454_20:
  8260     0CF3                     i1l2939:
  8261     0CF3  0867               	movf	___fladd@grs,w
  8262     0CF4  397F               	andlw	127
  8263     0CF5  1903               	btfsc	3,2
  8264     0CF6  2CF8               	goto	u455_21
  8265     0CF7  2CF9               	goto	u455_20
  8266     0CF8                     u455_21:
  8267     0CF8  2CFC               	goto	i1l587
  8268     0CF9                     u455_20:
  8269     0CF9                     i1l2941:
  8270     0CF9  01E5               	clrf	___fladd@aexp
  8271     0CFA  0AE5               	incf	___fladd@aexp,f
  8272     0CFB  2D01               	goto	i1l2945
  8273     0CFC                     i1l587:
  8274     0CFC  1C54               	btfss	___fladd@b,0
  8275     0CFD  2CFF               	goto	u456_21
  8276     0CFE  2D00               	goto	u456_20
  8277     0CFF                     u456_21:
  8278     0CFF  2D01               	goto	i1l2945
  8279     0D00                     u456_20:
  8280     0D00  2CF9               	goto	i1l2941
  8281     0D01                     i1l2945:
  8282     0D01  0865               	movf	___fladd@aexp,w
  8283     0D02  1903               	btfsc	3,2
  8284     0D03  2D05               	goto	u457_21
  8285     0D04  2D06               	goto	u457_20
  8286     0D05                     u457_21:
  8287     0D05  2D3A               	goto	i1l590
  8288     0D06                     u457_20:
  8289     0D06                     i1l2947:
  8290     0D06  3001               	movlw	1
  8291     0D07  07D4               	addwf	___fladd@b,f
  8292     0D08  3000               	movlw	0
  8293     0D09  1803               	skipnc
  8294     0D0A  3001               	movlw	1
  8295     0D0B  07D5               	addwf	___fladd@b+1,f
  8296     0D0C  3000               	movlw	0
  8297     0D0D  1803               	skipnc
  8298     0D0E  3001               	movlw	1
  8299     0D0F  07D6               	addwf	___fladd@b+2,f
  8300     0D10  3000               	movlw	0
  8301     0D11  1803               	skipnc
  8302     0D12  3001               	movlw	1
  8303     0D13  07D7               	addwf	___fladd@b+3,f
  8304     0D14                     i1l2949:
  8305     0D14  1C57               	btfss	___fladd@b+3,0
  8306     0D15  2D17               	goto	u458_21
  8307     0D16  2D18               	goto	u458_20
  8308     0D17                     u458_21:
  8309     0D17  2D3A               	goto	i1l590
  8310     0D18                     u458_20:
  8311     0D18                     i1l2951:
  8312     0D18  0854               	movf	___fladd@b,w
  8313     0D19  00DC               	movwf	??___fladd
  8314     0D1A  0855               	movf	___fladd@b+1,w
  8315     0D1B  00DD               	movwf	??___fladd+1
  8316     0D1C  0856               	movf	___fladd@b+2,w
  8317     0D1D  00DE               	movwf	??___fladd+2
  8318     0D1E  0857               	movf	___fladd@b+3,w
  8319     0D1F  00DF               	movwf	??___fladd+3
  8320     0D20  3001               	movlw	1
  8321     0D21  00E0               	movwf	??___fladd+4
  8322     0D22                     u459_25:
  8323     0D22  0D5F               	rlf	??___fladd+3,w
  8324     0D23  0CDF               	rrf	??___fladd+3,f
  8325     0D24  0CDE               	rrf	??___fladd+2,f
  8326     0D25  0CDD               	rrf	??___fladd+1,f
  8327     0D26  0CDC               	rrf	??___fladd,f
  8328     0D27                     u459_20:
  8329     0D27  0BE0               	decfsz	??___fladd+4,f
  8330     0D28  2D22               	goto	u459_25
  8331     0D29  085F               	movf	??___fladd+3,w
  8332     0D2A  00D7               	movwf	___fladd@b+3
  8333     0D2B  085E               	movf	??___fladd+2,w
  8334     0D2C  00D6               	movwf	___fladd@b+2
  8335     0D2D  085D               	movf	??___fladd+1,w
  8336     0D2E  00D5               	movwf	___fladd@b+1
  8337     0D2F  085C               	movf	??___fladd,w
  8338     0D30  00D4               	movwf	___fladd@b
  8339     0D31  0A66               	incf	___fladd@bexp,w
  8340     0D32  1903               	btfsc	3,2
  8341     0D33  2D35               	goto	u460_21
  8342     0D34  2D36               	goto	u460_20
  8343     0D35                     u460_21:
  8344     0D35  2D3A               	goto	i1l590
  8345     0D36                     u460_20:
  8346     0D36                     i1l2953:
  8347     0D36  3001               	movlw	1
  8348     0D37  00DC               	movwf	??___fladd
  8349     0D38  085C               	movf	??___fladd,w
  8350     0D39  07E6               	addwf	___fladd@bexp,f
  8351     0D3A                     i1l590:
  8352     0D3A  0A66               	incf	___fladd@bexp,w
  8353     0D3B  1903               	btfsc	3,2
  8354     0D3C  2D3E               	goto	u461_21
  8355     0D3D  2D3F               	goto	u461_20
  8356     0D3E                     u461_21:
  8357     0D3E  2D44               	goto	i1l2957
  8358     0D3F                     u461_20:
  8359     0D3F                     i1l2955:
  8360     0D3F  0866               	movf	___fladd@bexp,w
  8361     0D40  1D03               	btfss	3,2
  8362     0D41  2D43               	goto	u462_21
  8363     0D42  2D44               	goto	u462_20
  8364     0D43                     u462_21:
  8365     0D43  2D52               	goto	i1l2963
  8366     0D44                     u462_20:
  8367     0D44                     i1l2957:
  8368     0D44  3000               	movlw	0
  8369     0D45  00D7               	movwf	___fladd@b+3
  8370     0D46  3000               	movlw	0
  8371     0D47  00D6               	movwf	___fladd@b+2
  8372     0D48  3000               	movlw	0
  8373     0D49  00D5               	movwf	___fladd@b+1
  8374     0D4A  3000               	movlw	0
  8375     0D4B  00D4               	movwf	___fladd@b
  8376     0D4C                     i1l2959:
  8377     0D4C  0866               	movf	___fladd@bexp,w
  8378     0D4D  1D03               	btfss	3,2
  8379     0D4E  2D50               	goto	u463_21
  8380     0D4F  2D51               	goto	u463_20
  8381     0D50                     u463_21:
  8382     0D50  2D52               	goto	i1l2963
  8383     0D51                     u463_20:
  8384     0D51                     i1l2961:
  8385     0D51  01E4               	clrf	___fladd@signs
  8386     0D52                     i1l2963:
  8387     0D52  1C66               	btfss	___fladd@bexp,0
